signature,pval_KM,HZ_KM,n_low,n_high,HZ_strataLow,HZ_ChemotherapyYES,HZ_`Pam50 + Claudin-low subtype`claudin-low,HZ_`Pam50 + Claudin-low subtype`Her2,HZ_`Pam50 + Claudin-low subtype`LumA,HZ_`Pam50 + Claudin-low subtype`LumB,HZ_`Pam50 + Claudin-low subtype`NC,HZ_`Pam50 + Claudin-low subtype`Normal,pval_strataLow,pval_ChemotherapyYES,pval_`Pam50 + Claudin-low subtype`claudin-low,pval_`Pam50 + Claudin-low subtype`Her2,pval_`Pam50 + Claudin-low subtype`LumA,pval_`Pam50 + Claudin-low subtype`LumB,pval_`Pam50 + Claudin-low subtype`NC,pval_`Pam50 + Claudin-low subtype`Normal
HCC_LM-H_vs_p-L_UP_FC_2,0.000372670014782229,0.723147217974867,619,1361,0.812404177265914,2.10827732922491,0.559862000031046,1.29173752911432,0.459946307869854,1.1309237615562,1.19511017066506,0.724321787812727,0.0538531934587146,2.65308777459601e-13,0.00156455817595877,0.100015741499352,3.59321916647227e-06,0.440014017397667,0.804596934431598,0.115386574099691
MDA_4_vs_proxy_parental_DOWN_FC_2,0.000173509073914392,0.716230539090407,699,1281,0.889305409082039,2.12646618367736,0.600300695425125,1.26575166730826,0.444691062381787,1.06936712933741,1.20399442639564,0.708479844580248,0.223557767187387,1.24973241694493e-13,0.00566744026698104,0.131272918006431,1.43515623763983e-06,0.665024873776921,0.7973479818184,0.0940560676491357
MDA_0_vs_proxy_parental_DOWN_FC_2,0.000144186668812659,0.715172655502366,970,1010,0.875726367272049,2.13905600433053,0.607884227861774,1.24925509583754,0.441308049774293,1.0426447262753,1.18805227706742,0.71320969903697,0.150093989262585,8.28023520519521e-14,0.00718614939324224,0.147603027646619,6.21009465941412e-07,0.779476312269113,0.811136291751294,0.0998205824160104
HCC_8_vs_p-L_UP_FC_2,0.000141641331593488,0.707765061376605,622,1358,0.911189311180388,2.09341163030613,0.571292156429609,1.2417814398465,0.43204633141418,1.04443220526922,1.13573940645846,0.696867324185679,0.371110766167045,8.28522593409946e-13,0.00227174650033868,0.161053654621248,3.38322860464486e-07,0.775438891019297,0.859679035763348,0.0784492497435905
HCC_LM-H_vs_LM-L_UP_FC_2,0.000940443774104369,0.705214426097561,1435,545,0.8155649205456,2.12035842261613,0.590758200161921,1.23631958750762,0.431109735478311,1.01223225977417,1.1624481958678,0.708444546530325,0.0589203738343526,1.4991719345014e-13,0.00399262764083225,0.164684701922506,1.4898827196936e-07,0.93429518741058,0.83433641850687,0.0896924965594867
MDA_Met-Like_parental_vs_rest_UP_FC_2,0.00188382808333713,0.701760157360429,283,1697,0.745141606269764,2.10826352343408,0.584897015476786,1.19888824361054,0.414347970039984,0.996186550986767,1.09556136915582,0.666325796048488,0.0104240061096589,1.97359751948092e-13,0.00329113966373196,0.233503194223856,2.83657476403539e-08,0.979250032478126,0.899000975535516,0.0434893839726132
HCC_1_vs_p-L_UP_FC_2,3.27143398220764e-05,0.693792410425365,948,1032,0.755746424528387,2.07964949968789,0.557679571819828,1.31696178111016,0.475121316123973,1.19287217613034,1.07749836990534,0.677701164566077,0.0082475637131488,6.54409797707809e-13,0.00142010771762502,0.0756680110232787,7.35276113849095e-06,0.269585773128541,0.917335375245257,0.0530834207565467
HCC_3_vs_p-L_DOWN_FC_0,0.0414392744593546,0.690680238600648,1825,155,0.715011559900385,2.06512256061875,0.581317774896312,1.24206475581524,0.411330922267557,0.995492500207452,1.10133841691149,0.664204191927228,0.0705406152114289,1.76004998518531e-12,0.00296598759142044,0.155706715017692,2.4636287250562e-08,0.975573176788965,0.893234101485192,0.0422759676279504
MDA_5_vs_proxy_parental_DOWN_FC_1,8.94605136352444e-05,0.68837165898801,495,1485,0.83858979912965,2.12723216571134,0.606403890475778,1.29045182370011,0.453636250694497,1.09897663377974,1.22657354453757,0.718972173140716,0.0893651468706682,1.17092213306742e-13,0.00663981197756624,0.103650613212459,2.26517848445287e-06,0.545390537690665,0.777324175466813,0.107804437165027
MDA_7_vs_proxy_parental_DOWN_FC_1,0.000208478193406681,0.686669299332855,1377,603,0.924354046269583,2.09936333246527,0.587941953969975,1.22431573578865,0.421696807074063,0.999287547928054,1.12609241008492,0.68729911460201,0.467317280649271,6.4068136280239e-13,0.00376517454818873,0.185392099751021,6.8063009822045e-08,0.996154734513482,0.86895800138875,0.065268605816329
MDA_5_vs_proxy_parental_DOWN_FC_2,5.39122045571512e-05,0.686581083093575,533,1447,0.858142260840622,2.12481094299796,0.608699027698242,1.29112114045023,0.453275446565136,1.0910284990662,1.22878517725326,0.722252392631302,0.134700941533699,1.3260578169799e-13,0.00734812131153571,0.105678522742546,2.93546798251673e-06,0.577982841616673,0.775698947954623,0.116023077466184
HCC_4_vs_p-L_DOWN_FC_2,0.0219535570997755,0.681266629430928,1785,195,0.621800126641591,2.06063751307783,0.566020919384077,1.21227716723506,0.405378617549998,1.04705646388569,1.0960835516872,0.64421362378682,0.00588546935244077,1.37481049267238e-12,0.00183350294310743,0.206106981985794,1.40815721326186e-08,0.755271441544636,0.898487062795817,0.029268200361194
HCC_3_vs_p-L_DOWN_FC_1,0.0227650880180609,0.679592459289716,107,1873,0.941556695477179,2.11777876919958,0.580318597225125,1.20753788937271,0.416999052987978,1.01203754016791,1.10476273205058,0.668984242264641,0.733732210045976,2.4051677268118e-13,0.00287096293709445,0.217643227423834,3.91745931199963e-08,0.935401790677788,0.889826497802724,0.046475822348556
HCC_7_vs_p-L_UP_FC_2,1.25380244581605e-05,0.679299387723864,990,990,0.876236677001561,2.08985079066814,0.571138357701461,1.23827716864856,0.444403595039167,1.0803875352219,1.16261668395162,0.681953432746388,0.212706523854111,6.65369271086035e-13,0.0022028295402215,0.162714747173052,1.22923118723533e-06,0.622220869473131,0.834331368212339,0.0575608062779854
MDA_0_vs_proxy_parental_UP_FC_2,2.96268649665502e-05,0.676686318590363,1184,796,0.778334928462232,2.07591019194871,0.55481631147269,1.23446330055989,0.438093212541488,1.05788021127379,1.05617420536838,0.698007092706875,0.0106514501625317,8.71176142475219e-13,0.00131032432199485,0.16725367336592,2.65532547695127e-07,0.704771405703619,0.93944053352672,0.0744980150818269
MDA_Met-Like_parental_vs_rest_UP_FC_1,7.49512324728151e-06,0.675576594566337,882,1098,0.9134479888825,2.12992496759418,0.589859517893324,1.24165433386172,0.441613412244991,1.0499093643538,1.15516042484152,0.705409355189484,0.35147431285331,1.11308937471571e-13,0.00397389091410888,0.16056791680653,1.80946334249523e-06,0.75073428910376,0.841428692574493,0.0927813874082849
HCC_6_vs_p-L_UP_FC_2,7.88257931866417e-06,0.670716416800346,651,1329,0.910172879846607,2.10117277321135,0.574475694379483,1.25391207882681,0.44040098208407,1.06065311158325,1.15078304533247,0.703581873702664,0.387722483286737,4.67756778980955e-13,0.00244214210543715,0.14931072846087,1.85581505043735e-06,0.709854729542649,0.845543980858076,0.0907948754470501
MDA_1_vs_proxy_parental_UP_FC_0,3.20090920828097e-05,0.659271571077764,400,1580,0.929615846776403,2.10032368564396,0.589446424072174,1.24119745704288,0.42669821722898,1.02138202180435,1.11713513823065,0.688796949316487,0.498852545752083,6.76519721541613e-13,0.00405891360850078,0.166215643582761,1.84871508423403e-07,0.886609354150654,0.877644396800763,0.0682198818690781
MDA_7_vs_proxy_parental_DOWN_FC_0,7.69144225080629e-05,0.654868116243987,324,1656,0.967554336463273,2.11694988595225,0.584259431008585,1.21934520481271,0.419545233105583,1.00831208592186,1.11154900671843,0.678154672344717,0.771989960144405,2.99589077723142e-13,0.00347500040653154,0.195804123962246,7.35306855668372e-08,0.955181418781488,0.883200690528312,0.0561588827732834
MDA_2_vs_proxy_parental_UP_FC_0,0.000181290827931589,0.654530453666599,275,1705,0.873314117926334,2.09060622469245,0.587420910219245,1.24342063331877,0.426245346591947,1.01250219190411,1.13599288340333,0.688335176594176,0.252699497077617,7.3935466803236e-13,0.00361867321378776,0.157047502491886,1.09894129509902e-07,0.93277332515138,0.859383745804712,0.0650135372679643
MDA_3_vs_proxy_parental_UP_FC_0,5.1030816140473e-05,0.6500454832855,329,1651,0.85820714911422,2.09236370317769,0.604259652846458,1.25828216445101,0.431790975553298,1.01967717815846,1.15772752001611,0.701949199507989,0.173406518827346,5.41385546971663e-13,0.00649417178374792,0.137810085507285,1.99319186021148e-07,0.894814118565896,0.838849877674006,0.0826397844484598
MDA_8_vs_proxy_parental_DOWN_FC_1,0.000122858221156358,0.647521635936386,1495,485,0.744290971853012,2.12171818348459,0.586466559561124,1.23876824445917,0.445533950424771,1.08260834249662,1.19267155569073,0.707547449339183,0.0118253329321827,1.47390690203555e-13,0.00347722745501311,0.16036278168804,5.17340699476241e-07,0.595761405047672,0.806619232136313,0.0869729928875892
HCC_5_vs_p-L_UP_FC_2,5.72411444459828e-06,0.646892458474516,462,1518,0.774420266808904,2.08400750851347,0.56517497356298,1.35576656847697,0.479176561553795,1.16113406408763,1.29202351598548,0.759174667919802,0.0321726833286091,7.11300622824018e-13,0.00182149054833544,0.0588171165850398,2.10157828812164e-05,0.356986823117736,0.723199562047649,0.188178725350657
MDA_10_vs_proxy_parental_DOWN_FC_0,5.29195442485479e-07,0.645081150863472,794,1186,0.867987303758233,2.09499315297517,0.613730665638749,1.22146805717344,0.433634520305396,1.00752377033224,1.11468814549218,0.703067933092108,0.129491498660717,4.37172946896066e-13,0.00875977951311546,0.189069655226385,2.20791364269405e-07,0.959379735068184,0.880000982628336,0.0833347114387308
MDA_6_vs_proxy_parental_UP_FC_0,6.16406864657942e-07,0.643237742493565,683,1297,0.842574754780548,2.07275083316821,0.622434483487918,1.27889751043315,0.44111466384448,1.01592966603589,1.16608876498332,0.727743825891255,0.0755654068432776,1.26890689880279e-12,0.0111277015379057,0.112852175040621,4.69319470895509e-07,0.91450857339056,0.830980136573698,0.123399475737211
HCC_4_vs_p-L_UP_FC_2,7.05004862693685e-06,0.64260772056106,1298,682,0.821681255691227,2.07919824727853,0.574241549224138,1.24380052317463,0.449774335262614,1.08852361548021,1.14698469428475,0.678964183134976,0.0764874384260746,8.17253704474059e-13,0.00238342257740583,0.153263495544291,1.137206290429e-06,0.578393115426036,0.848824403291185,0.0543600233719539
HCC_7_vs_p-L_DOWN_FC_2,0.031608401801177,0.63470330758793,60,1920,0.873777152479035,2.11663645327415,0.582112782291216,1.21024308476067,0.418440074970044,1.01594016810219,1.10910591412238,0.670341439625617,0.53487893885203,2.04873494612044e-13,0.00304364930001837,0.210476740968321,4.60889333433381e-08,0.914827558548324,0.885525924021909,0.0470490385346685
MDA_p-Low_vs_p-LM2_UP_FC_1,1.71965687139693e-07,0.632360854857425,902,1078,0.94604166270226,2.11151218858565,0.590796695428524,1.22270161697785,0.426921043003836,1.01073476786672,1.12928830117154,0.694839436478478,0.571948899760905,3.00933638308261e-13,0.00446579803915154,0.188624310701214,2.58875001704136e-07,0.942240866940573,0.865992289555525,0.0821722396726121
MDA_Met-Like_parental_vs_rest_UP_FC_0,2.77118541396377e-06,0.628574693821552,397,1583,0.987217050942348,2.12264250464148,0.582573118092038,1.21551737707686,0.41819626497005,1.00953915542491,1.10715733164918,0.675874845579027,0.904742453526695,2.31355284024479e-13,0.00348455286547994,0.20235754580176,9.77790091147276e-08,0.948646307189307,0.887622770566364,0.0566636872714067
MDA_10_vs_proxy_parental_UP._FC_1,0.000904334761829534,0.627790018385598,154,1826,0.720067147570392,2.10698493045641,0.532046637205052,1.18152329324925,0.423769023532078,1.03247126451909,1.04446921039835,0.680887061957542,0.031306767563036,2.61333747058904e-13,0.000777582229825325,0.275323431193829,7.18306506808022e-08,0.828927158616338,0.95179440148682,0.0562181324447959
HCC_p-H_vs_p-L_DOWN_FC_1,0.0297296202666601,0.625364234904167,58,1922,0.84581015130611,2.11062197458073,0.585522532837875,1.21117246503297,0.417929541132064,1.01563277271657,1.10974153806498,0.672782430530623,0.449836019577,2.87441038975587e-13,0.00344065684279716,0.20848942205796,4.30159598531731e-08,0.916343440855711,0.884894244243908,0.0490075253124029
MDA_11_vs_proxy_parental_UP_FC_2,1.50425864422958e-05,0.622387369122043,293,1687,0.723084177484251,2.0818059550558,0.568995690292032,1.16904827176184,0.420384667783151,1.02386460758645,1.14806238060781,0.62358116284007,0.00464969627196078,7.25137872961095e-13,0.00202447678285194,0.307053720968735,5.10282907257089e-08,0.873044469323589,0.847790768269477,0.020077622083795
MDA_p-Low_vs_p-Brm2_UP_FC_1,2.8299201165675e-07,0.621752386486881,516,1464,0.8301783273782,2.10506067020541,0.594062384211214,1.21217144626755,0.443761814756447,1.05657391021824,1.16183593081491,0.688490181543022,0.0592922921165474,2.94168296275441e-13,0.00442596520026384,0.206425508341616,6.21590149489959e-07,0.71293404747246,0.834920976279916,0.0643852771323501
MDA_12_vs_proxy_parental_DOWN_FC_0,3.76890317964e-08,0.617058009344061,711,1269,0.943004143150845,2.10937439970399,0.597925504677024,1.23043723331026,0.429149279181711,1.01621652129414,1.14355415551978,0.696235001810354,0.555528823422657,3.52399544200733e-13,0.00659680125564794,0.178572303044567,4.29503587427967e-07,0.913364235988446,0.852610437900804,0.0843592170342724
MDA_5_vs_proxy_parental_UP_FC_0,1.78675218587426e-08,0.61168645974815,761,1219,0.885524136565908,2.07695951921677,0.587987838373915,1.26051034098846,0.44144996838959,1.02373577507999,1.15827499328605,0.717054958988606,0.215335646985956,1.56206074836505e-12,0.00366977698183531,0.136165906655967,8.51756045091296e-07,0.87381027347128,0.838367929085219,0.109585690337258
MDA_13_vs_proxy_parental_UP_FC_0,2.58272815167916e-05,0.611308753575802,243,1737,0.875951145112703,2.0940819237834,0.593277145433207,1.25282221652861,0.429513177446782,1.01432668713726,1.13988797911087,0.697258995639787,0.291500108458288,6.28988725582805e-13,0.00449764427451942,0.147371715507314,1.84842647742611e-07,0.923063625274205,0.855695969117115,0.0777600837404009
MDA_p-Low_vs_p-BoM_UP_FC_0,3.19721214989461e-06,0.610110954088707,314,1666,0.873474421876843,2.09016098926974,0.597631107051361,1.24405852262007,0.430578422946463,1.01076748535588,1.14563267727389,0.69800724277837,0.232468252674209,7.13573350478665e-13,0.0052224762035214,0.15588910692705,1.95607875589937e-07,0.942031016729526,0.850230386611552,0.0779084837747509
MDA_5_vs_proxy_parental_UP_FC_1,0.0264938656515981,0.605920776427899,53,1927,0.523646145263478,2.13274284528319,0.525128290830741,1.23257184766572,0.423139470335978,1.03045058591076,1.12870481124878,0.683496960887634,0.00788323560241913,1.01746510114094e-13,0.000642010412720191,0.170552851388611,6.95212088874988e-08,0.839229804315058,0.866339104087815,0.0590065057397032
MDA_10_vs_proxy_parental_UP._FC_0,5.56091601442843e-06,0.601406484608987,265,1715,0.871837485516734,2.09102426257077,0.59424203153813,1.25809317776249,0.432605215422381,1.01971564066844,1.1478201432571,0.69952866223752,0.255307211553437,7.20186579854143e-13,0.00462225478105999,0.140824771750464,2.75656569716366e-07,0.894756661443145,0.848187896367038,0.0805566035043599
MDA_3_vs_proxy_parental_DOWN_FC_0,6.37358217742909e-09,0.600370431460088,925,1055,0.917161975967541,2.09592600751365,0.59960300302765,1.23670691840234,0.43410393195147,1.01198340246252,1.16988605288616,0.710009589874162,0.392044955026918,7.06505631884833e-13,0.00603599489014419,0.167442484580843,5.28762674905853e-07,0.935575509098139,0.828107825323496,0.104625539821482
MDA_p-Low_vs_p-Brm2_DOWN_FC_0,1.81116705576686e-05,0.593862100360298,218,1762,0.915266899501396,2.10428313932412,0.591327792712287,1.24720424822478,0.428430290337515,1.02762096414332,1.13480518713193,0.693936104523121,0.506819527196876,4.96377173980062e-13,0.00444783479556168,0.162461214699193,2.88686523983752e-07,0.855840313615771,0.860699390429869,0.0776131839606297
HCC_0_vs_p-L_UP_FC_2,2.26862153576702e-08,0.590354977459124,463,1517,0.689134619641671,2.06966663084264,0.562086434423877,1.43773319529333,0.526835168332097,1.26780721235683,1.40010842324893,0.823941411670143,0.00250337924460554,1.20609347511448e-12,0.00162919164503496,0.0251898606146553,0.000329306635690166,0.154525322341618,0.641991586194369,0.362053523409042
MDA_9_vs_proxy_parental_DOWN_FC_0,4.83303956757612e-08,0.588813304393615,409,1571,0.916263413190791,2.09556238318799,0.59843033795305,1.24074630099137,0.43101077880579,1.01832675342994,1.14436233436616,0.697591420426748,0.415163761167577,8.07461923451267e-13,0.00588194917984544,0.163558397793406,3.38234961533351e-07,0.902187561224254,0.851591541136783,0.0810726125763091
MDA_2_vs_proxy_parental_DOWN_FC_1,1.37401037466567e-09,0.588202991018748,885,1095,0.814377488211945,2.1142871181725,0.634188547914216,1.26889926181684,0.473442064675064,1.10028286648239,1.26444556125572,0.763868669347636,0.0359961055588237,2.30855076942102e-13,0.0147970116495088,0.121161366258763,1.14066641178279e-05,0.531867823320315,0.745248256229377,0.19949366972828
MDA_6_vs_proxy_parental_DOWN_FC_0,1.58533221963068e-09,0.587669229691161,660,1320,0.918057056281599,2.09821288648329,0.603380311947223,1.24343734045042,0.436270500079101,1.02222355187339,1.16204082553655,0.707885987852698,0.395301617232085,5.84817499774372e-13,0.00722998075504265,0.159831703921039,8.52097910464428e-07,0.881989166347253,0.835219909286592,0.100314686862184
MDA_p-Low_vs_p-BoM_DOWN_FC_0,5.2583293813194e-07,0.582579766283343,297,1683,0.843836899211037,2.08003041378085,0.600044665569696,1.28327659524091,0.440953635115146,1.03760281855198,1.17303591113456,0.714339410787766,0.14903490146741,1.00056123506581e-12,0.00550461826548425,0.113463353705391,6.27708128346836e-07,0.803565015347552,0.824719326511145,0.102317450347791
HCC_2_vs_p-L_UP_FC_2,1.15695359648349e-05,0.582019020957424,205,1775,0.76180524606418,2.08827660524579,0.575333846653214,1.34945333738111,0.465580892983233,1.1187456393508,1.22945238387646,0.75216714796192,0.0739070109524536,7.04962763395086e-13,0.00246363985076533,0.0695988597198129,1.01322393121373e-05,0.483693751864551,0.774893928107354,0.179972907039719
MDA_4_vs_proxy_parental_UP_FC_0,3.11236869509314e-10,0.578444349332938,784,1196,0.829970989800658,2.05925795955758,0.590998159755053,1.28380412656275,0.459303032523762,1.04384229716992,1.19937537143015,0.744525544547941,0.0579714872583759,2.40537127654582e-12,0.00400043311861671,0.107114742174466,3.33541940574106e-06,0.772235231833368,0.800803357679011,0.156611767496507
HCC_3_vs_p-L_UP_FC_2,3.5104886584859e-08,0.577934895154075,375,1605,0.733659591957609,2.06352143460087,0.576472252224036,1.3951950402217,0.501703474658448,1.20966897003943,1.33498531624741,0.80157286728036,0.0181647642302112,1.70529068783537e-12,0.00253880811810757,0.0417620007546174,0.000117161457981122,0.255365450326283,0.689911232854739,0.304371481690137
MDA_10_vs_proxy_parental_DOWN_FC_2,0.00310713285911867,0.577273942000069,77,1903,0.793923702285016,2.1159351862963,0.583348271728429,1.21846508644737,0.421544287002782,1.00248637759764,1.116572510506,0.68278344808582,0.226024963481292,1.70187974909897e-13,0.00315517666909553,0.194691410179463,6.07406568294927e-08,0.986546423944982,0.87816156404832,0.0585741918792581
MDA_9_vs_proxy_parental_DOWN_FC_1,1.05243532282745e-07,0.574816508198888,1343,637,0.73471221986374,2.12664026139723,0.617606782597943,1.2317997669087,0.457942571308566,1.03413763544177,1.1801772634263,0.768006597447292,0.00527906690024358,1.18759444521324e-13,0.00868527519702645,0.171347989282965,1.48816746721138e-06,0.819963199356459,0.81790931433677,0.200994504545167
MDA_4_vs_proxy_parental_DOWN_FC_1,1.76654378396683e-10,0.572564630020222,682,1298,0.842240770797507,2.08555522073129,0.615053899860488,1.25975127746135,0.457124384633164,1.06014822049092,1.23453002489327,0.735925297335023,0.0761913410173633,6.18242075072621e-13,0.00871389567616124,0.133182638173181,3.01310164795173e-06,0.696497968068545,0.770469306941734,0.139661771625204
MDA_p-Low_vs_p-LM2_DOWN_FC_0,8.7782411248348e-05,0.570405430354076,136,1844,0.809472367695641,2.09359175015479,0.593301446211357,1.24521659358106,0.429388332993935,1.02128074284878,1.13951271282232,0.697194955264363,0.157521205796457,5.32555646083165e-13,0.00440326528178668,0.153315622362406,1.4983302889947e-07,0.886498008065905,0.855992854243903,0.0759447366307264
MDA_0_vs_proxy_parental_DOWN_FC_1,2.61833031084101e-10,0.570192910411692,967,1013,0.726662387004403,2.16973785617662,0.707470579796507,1.30153433447356,0.498309351915688,1.10702521578078,1.36117458225272,0.816286971118773,0.00121048138760396,3.48580919992774e-14,0.071183654135919,0.0865817127739956,3.45065723526211e-05,0.497970676112257,0.669355881393259,0.332884968860853
MDA_12_vs_proxy_parental_UP_FC_0,1.38181766740325e-05,0.570055044618923,182,1798,0.892757491147591,2.10364376620896,0.59586783390379,1.25395247135737,0.431057479314239,1.03153552390068,1.14103395787038,0.6974016322181,0.422269650115331,4.19057603868557e-13,0.00526729751066501,0.152376946943664,3.58841127149727e-07,0.835958353054139,0.854727124650511,0.0811892897904623
HCC_LM-H_vs_LM-L_DOWN_FC_1,4.30940717983127e-05,0.567165042175367,144,1836,0.79581784429188,2.08130902040801,0.590936572150912,1.2099507538085,0.42506105031164,1.03387977315264,1.13255349057524,0.67030778649168,0.118481679258304,1.11761560267048e-12,0.00404927108398713,0.210794834566936,8.82532352196668e-08,0.822480868059442,0.862646400095659,0.0469677322055522
HCC_3_vs_p-L_DOWN_FC_2,1.60720919965019e-07,0.557307281454294,254,1726,0.797394464136104,2.06923819479113,0.598606303997702,1.19511234105554,0.43301610965211,1.05028870921894,1.09744568072892,0.670494519326282,0.0624846536293538,1.77157975977867e-12,0.00514746354227955,0.242383955574541,1.98627849081464e-07,0.742344877704453,0.897129173397324,0.0470811765001096
MDA_p-Low_vs_p-LM2_UP_FC_2,1.38468080745998e-05,0.555190760058833,151,1829,0.656866241169234,2.13569717965489,0.613035136625919,1.26467966735603,0.437203492815003,1.01029210309096,1.18018636412749,0.703045340228414,0.00273325430393235,8.55750218247317e-14,0.00775455342249117,0.125436084731348,2.42847262016727e-07,0.944617274201522,0.817942638375745,0.0812331968991113
HCC_LM-H_vs_LM-L_UP_FC_0,6.06552939693691e-11,0.548510200117663,489,1491,0.858043677746397,2.08691752960212,0.61982558372613,1.27855559796945,0.453060749209649,1.03749717703244,1.20625285760371,0.737402305811127,0.146181443780722,7.11307355324194e-13,0.0109815110519442,0.116493121321238,3.14787053195153e-06,0.804187224722698,0.79508555422464,0.149783820185727
