signature,pval_KM,HZ_KM,n_low,n_high,HZ_strataLow,HZ_ChemotherapyYES,HZ_`Pam50 + Claudin-low subtype`claudin-low,HZ_`Pam50 + Claudin-low subtype`Her2,HZ_`Pam50 + Claudin-low subtype`LumA,HZ_`Pam50 + Claudin-low subtype`LumB,HZ_`Pam50 + Claudin-low subtype`NC,HZ_`Pam50 + Claudin-low subtype`Normal,pval_strataLow,pval_ChemotherapyYES,pval_`Pam50 + Claudin-low subtype`claudin-low,pval_`Pam50 + Claudin-low subtype`Her2,pval_`Pam50 + Claudin-low subtype`LumA,pval_`Pam50 + Claudin-low subtype`LumB,pval_`Pam50 + Claudin-low subtype`NC,pval_`Pam50 + Claudin-low subtype`Normal
MDA_0_vs_proxy_parental_UP_FC_0,7.68955955439801e-08,0.546697563898924,244,1736,0.794937506206308,2.05681095477535,0.59287088797057,1.29360064963408,0.443517325223138,1.03058404498693,1.1747848673649,0.71685363261978,0.0626397998737358,3.09475689004602e-12,0.00426664612014022,0.100464279408022,6.5373310060758e-07,0.838419200034661,0.823007599960583,0.103749794575341
MDA_2_vs_proxy_parental_DOWN_FC_0,3.83273949925333e-12,0.546535378489384,694,1286,0.855338556881001,2.09031818841718,0.628189205033428,1.2672512243705,0.461058853912434,1.0420110819641,1.23927553985099,0.753020970362265,0.129443478012292,6.24314926633745e-13,0.0142336466557382,0.126142803656292,7.70425239442376e-06,0.782146269487324,0.766842826341451,0.186906389063387
MDA_13_vs_proxy_parental_DOWN_FC_0,3.05635423613898e-12,0.545883196422897,738,1242,0.79164096098971,2.06807474833782,0.644803546802198,1.2785473368891,0.474754575908744,1.07068689293311,1.3105595232175,0.786590958191234,0.0179701964575963,1.51757301588821e-12,0.0193239985873618,0.109899621848849,1.00623128964874e-05,0.647593269563272,0.708397107684545,0.25774313882477
MDA_9_vs_proxy_parental_UP_FC_0,7.76965255279731e-12,0.545687059927365,957,1023,0.830774639399407,2.06440519146352,0.619919451968617,1.2656732878815,0.458611355851151,1.01371004391747,1.26834078327171,0.756999719852832,0.0743399275865161,1.86304323159491e-12,0.0100980108087882,0.125960833189709,3.36109034469486e-06,0.92627983760494,0.74252608369948,0.188743939078969
MDA_Met-Like_parental_vs_rest_DOWN_FC_0,1.66735594371298e-07,0.545410587408838,227,1753,0.83812349503579,2.0785155664165,0.604507798282804,1.29177503486577,0.443374357395855,1.04602163295171,1.17401040895783,0.719580157646958,0.173153009109626,1.27668058760893e-12,0.00653127750294308,0.109013420630577,1.02607984614251e-06,0.763794046084329,0.823888141403458,0.113530682690733
MDA_8_vs_proxy_parental_DOWN_FC_0,6.89889796691825e-12,0.537534982846274,1037,943,0.786920662403678,2.04841319629541,0.611320872504595,1.26497498495387,0.467553951817299,1.03805754924261,1.24940830348723,0.769334897416735,0.0187454206129404,3.05644644758472e-12,0.00738085517258486,0.12496616020447,4.73679119401338e-06,0.800324916080071,0.757473330504241,0.209201184475941
MDA_8_vs_proxy_parental_UP_FC_0,3.22336861006102e-11,0.533430873092433,421,1559,0.815927684917656,2.06298978852002,0.623491368830249,1.30455577434095,0.459097176730458,1.04926695648885,1.22467993887875,0.750791861387147,0.0579798589089403,1.94894533628831e-12,0.0112749864657541,0.0907543620488964,3.4639009750744e-06,0.746205601982497,0.778777388754704,0.172565956462009
MDA_7_vs_proxy_parental_UP_FC_0,2.35414472518563e-10,0.532960304620585,359,1621,0.731466124688691,2.07947955218996,0.658845665094677,1.36834687071577,0.486650699874771,1.14041821219084,1.31651376795571,0.79395296267113,0.00499251473528013,9.62447934212305e-13,0.0267046718357704,0.0479324705052299,2.25007394985733e-05,0.395015956463692,0.703472859508041,0.273649887871788
HCC_7_vs_p-L_UP_FC_1,1.26617241056891e-12,0.531966824770131,555,1425,0.724160484078335,2.02190969563436,0.572026666821177,1.3303407945367,0.498338711987981,1.15712935501331,1.23229284136975,0.778536386374096,0.00226901076940166,8.45622347030497e-12,0.00222342563335119,0.0657194123981442,4.27740343303127e-05,0.343038317468941,0.771756664849578,0.226106041435669
MDA_p-Low_vs_p-LM2_UP_FC_0,9.80116534233348e-09,0.530849922978,257,1723,0.888795225139901,2.09516299660719,0.601563626170975,1.24026604046343,0.433053278313863,1.02193739397694,1.14496730089707,0.702149594210504,0.332118282038859,6.42299211487826e-13,0.00640661631855293,0.162260031142621,3.70034166807265e-07,0.883304657130755,0.850932087700662,0.0868462685637547
HCC_3_vs_p-L_UP_FC_0,3.84822583588808e-13,0.52649345333958,934,1046,0.814041942210869,2.06509939002012,0.635772353968986,1.25832139439205,0.464623326082218,1.00841516039223,1.28853479149635,0.774291322357483,0.0539587623006635,1.65199749836973e-12,0.0160798516639674,0.134143417198173,5.5315248340176e-06,0.954616143525394,0.726198797002166,0.23251095939469
MDA_1_vs_proxy_parental_DOWN_FC_0,5.47514002186502e-14,0.520860240395381,804,1176,0.797850534454431,2.06810486097454,0.642594189951264,1.29085580583913,0.47907417100051,1.02656243250618,1.30794681253345,0.791846977435064,0.0315403305444882,1.34463884739791e-12,0.0187923699007961,0.0991578310668066,1.90981939042719e-05,0.858898215981372,0.710711723525298,0.278758123234427
MDA_1_vs_proxy_parental_UP_FC_1,0.000313145676607366,0.518919368611931,75,1905,0.659240840511005,2.08918075161091,0.548875540627794,1.22388187066946,0.427633410893316,1.03553020924502,1.12939934133522,0.680318341195416,0.0332386021028719,6.29976063579525e-13,0.00118773405723513,0.185086537642224,1.11794168171299e-07,0.813851160494991,0.865674644249131,0.0559192297172138
MDA_4_vs_proxy_parental_DOWN_FC_0,2.31086233183713e-11,0.517050661162178,357,1623,0.817626912498757,2.07896989499918,0.635172966791767,1.32531243080043,0.466415919816148,1.06569777090891,1.23434406099443,0.757331429148029,0.080789952537173,9.21944052596762e-13,0.0168621928108197,0.0798470201358641,1.02401098479478e-05,0.672485880820335,0.770696346766706,0.192536353470802
MDA_p-Low_vs_p-LM2_DOWN_FC_2,9.22363606785999e-09,0.51505228390549,220,1760,0.665021108824637,2.05282344663703,0.618127027957434,1.34086028298166,0.470716882374562,1.16150250069733,1.27089709096531,0.725142499389707,0.00159987350218913,2.5830703854828e-12,0.00886108605901693,0.0604468981729739,4.99721607598233e-06,0.336834596659398,0.739542548338453,0.113687671239069
MDA_5_vs_proxy_parental_DOWN_FC_0,1.78156459036468e-11,0.514413653132584,352,1628,0.802413618579377,2.08156451089646,0.636673881360299,1.31148728300083,0.467135637597058,1.0709360947849,1.23965399382374,0.758210304073499,0.0506753452466433,7.06372117404514e-13,0.0167989871091091,0.08536777004875,8.03427369968819e-06,0.648292407294531,0.766018884255026,0.190057766089653
HCC_2_vs_p-L_UP_FC_0,6.07524058815378e-15,0.508903908457119,788,1192,0.838629164238919,2.07624726084802,0.627537264720722,1.26081162963952,0.468164707443544,1.02949000770689,1.25296010436651,0.764917253392521,0.0991223445287324,1.08930478101803e-12,0.0132935508279902,0.132251390864233,1.34598753104814e-05,0.843929382316277,0.75527055727457,0.214979811280878
HCC_0_vs_p-L_UP_FC_0,7.215110085409e-15,0.507513147991134,858,1122,0.83435498900904,2.07498749971991,0.629027364248481,1.25002411824517,0.467666482333871,1.02489199424771,1.26115460216441,0.767080549899791,0.0933229472006246,1.12876970436971e-12,0.0138162030760957,0.145304384096493,1.1707943398977e-05,0.86750474189129,0.748518543360499,0.219848070446489
MDA_6_vs_proxy_parental_UP_FC_1,0.00394430138885008,0.507340766606911,43,1937,0.614977927819435,2.10870481221436,0.584293641173881,1.2352393593957,0.426269638222537,1.03818500653758,1.13183879272415,0.66654171188533,0.0470045666614774,2.59905810077681e-13,0.00326733157944357,0.166673552274524,9.86535490943446e-08,0.800896031628642,0.863325928201296,0.0439095135000774
HCC_7_vs_p-L_UP_FC_0,6.6197413198764e-15,0.506675848776411,625,1355,0.81753650219715,2.04204447432351,0.625528985866316,1.29057019782093,0.469316081723906,1.0428227773341,1.25517254775782,0.763565025896912,0.0515524886304702,5.60177473084804e-12,0.0118151185339492,0.10081569031663,9.6198082011589e-06,0.776938192654191,0.753072422986767,0.203004270868301
HCC_4_vs_p-L_UP_FC_0,5.69334156200462e-16,0.491816945485911,580,1400,0.814154011855708,2.05178501829757,0.63343687191952,1.28874391234672,0.475460949952312,1.05311536511333,1.26387942959447,0.775003038207832,0.0523200364464142,3.50801617182493e-12,0.0150564237397229,0.102403275019964,1.89279840152172e-05,0.72788714458504,0.745952025337054,0.235148076812972
MDA_11_vs_proxy_parental_DOWN_FC_0,1.27231934671623e-15,0.48983128358169,967,1013,0.811770017957181,2.0635519785401,0.635345158028943,1.25825048676076,0.477367968922694,1.02303535147885,1.24244186611061,0.786768371430145,0.0661821905528354,1.92697086748305e-12,0.0160416939317117,0.134279256980425,2.42210221136845e-05,0.877151587072648,0.763670014886989,0.272182036922529
MDA_0_vs_proxy_parental_DOWN_FC_0,1.47707528873624e-11,0.485396686415671,264,1716,0.726507066147511,2.11253957666094,0.68431384393392,1.40750602064216,0.503031757721047,1.15302623540872,1.33304284495774,0.813489258511986,0.0120087949527136,2.19695979132719e-13,0.0518044494419827,0.0374984723337522,0.000117299935493885,0.365995617825817,0.691243973018991,0.341231880523352
MDA_9_vs_proxy_parental_UP_FC_2,4.48800702495592e-07,0.485359684518302,124,1856,0.642226966326768,2.108443777644,0.612974908174536,1.27503867021379,0.445396274568681,1.053086494957,1.1910470864658,0.71010051736078,0.00303769354303014,2.44713015120269e-13,0.0077579017743259,0.113736979183659,5.44884009841339e-07,0.727519197340286,0.808116181196536,0.0909915786933343
HCC_p-H_vs_p-L_DOWN_FC_2,5.51194965143006e-17,0.484555058714483,791,1189,0.627708004046499,1.99336278529567,0.676840376076945,1.21620663301983,0.498775928755574,1.20265959474558,1.32228826366398,0.741357975298401,1.45784296445126e-06,2.15755067247626e-11,0.0346950568401919,0.198520752184149,2.11008952347481e-05,0.223581447847345,0.698073928231404,0.13892529663928
HCC_LM-H_vs_p-L_UP_FC_0,8.00493988816496e-17,0.48172170320228,890,1090,0.773787806054667,2.06478968916146,0.654726930737722,1.27014288814402,0.495378036587867,1.03217165123522,1.34912832240729,0.819061171297589,0.0213122692276465,1.40375562453542e-12,0.0251448899090992,0.119025727091683,6.43313983039469e-05,0.829837882441529,0.679417042830468,0.361699592628763
HCC_8_vs_p-L_UP_FC_0,7.28769559180448e-18,0.475909847548873,667,1313,0.782879993205832,2.02460458364034,0.630205848108285,1.3075413713533,0.492854857365935,1.06191667374749,1.31442358331179,0.798598148034853,0.0218028615971257,1.06433238360202e-11,0.0128672364140902,0.0845322040594393,5.6534837227682e-05,0.685911366198337,0.705497030988339,0.295533301779608
HCC_1_vs_p-L_UP_FC_0,2.88519133380482e-17,0.47473760717108,913,1067,0.746554399184677,2.05893808065634,0.669898379213927,1.27896256267444,0.505619427749904,1.0398127508313,1.39538287832289,0.845614351293265,0.00870921629316551,1.73358735875432e-12,0.0346039953441412,0.108645378286477,9.56450698607318e-05,0.791245278314698,0.645780617712179,0.444635506070511
HCC_LM-H_vs_LM-L_UP_FC_1,1.36060319107193e-18,0.468303493708072,665,1315,0.683924302921417,2.04294868634331,0.65109355500067,1.32807618353266,0.544030285179749,1.20734696173666,1.47041663021088,0.848458772269905,0.000225449559639659,3.09063821558171e-12,0.0200806191127943,0.0652023212358762,0.000504401939869648,0.222329709706201,0.594144231983136,0.434818498061101
HCC_6_vs_p-L_UP_FC_0,1.41062405458231e-18,0.467967971285607,643,1337,0.776410407391597,2.03771461898802,0.645319750987491,1.29329018838715,0.494619784043589,1.05571072025444,1.31736724548141,0.806514041956468,0.0181649353811153,5.12024395490277e-12,0.0195552404795522,0.0959473649650372,6.10093357555725e-05,0.714448016218073,0.703161152145448,0.319542667934223
MDA_4_vs_proxy_parental_UP_FC_2,0.0574336543282275,0.466760157587296,13,1967,0.428341520270219,2.14392403134747,0.572435498466022,1.23853460684876,0.426236017154841,1.03112821784822,1.1293360536895,0.687294358186801,0.0426751788776765,6.93267445007444e-14,0.00229783441419653,0.16218824030391,9.9224756177926e-08,0.836121559469797,0.865744965208114,0.0632562833016953
HCC_p-H_vs_p-L_UP_FC_1,1.0587751897076e-18,0.465856677832823,623,1357,0.600757460576537,2.07536270319917,0.62473897495878,1.41260744468522,0.605352490548226,1.36077132031351,1.2861982290322,0.948408906638208,1.78643193912117e-06,8.20942300471832e-13,0.0101432756760586,0.0259129677664603,0.0048175791629452,0.0534417768776707,0.726599906462976,0.804145218070617
HCC_3_vs_p-L_UP_FC_1,1.36500894363589e-18,0.465417820727573,833,1147,0.765471935434232,2.04717269777918,0.643289996559749,1.26206687899274,0.505073880844014,1.08620260716733,1.24888735479173,0.816733625319755,0.0136769360716249,3.1465261769593e-12,0.0180030932136591,0.128108219390009,0.000112897226201294,0.580668163982228,0.757810946398472,0.348054405825804
HCC_p-H_vs_p-L_UP_FC_0,5.27434426134046e-19,0.46140342587599,590,1390,0.742484466675954,2.0037996064358,0.651280085252518,1.31977811315971,0.498845558717505,1.05899223029567,1.33274752028055,0.819947603013161,0.00468363398040376,1.96995048674416e-11,0.0216903337868269,0.0735019235931525,5.3768958612465e-05,0.698403631050609,0.690978460378113,0.3534072069845
MDA_1_vs_proxy_parental_DOWN_FC_1,2.06439790301647e-18,0.461385611504958,911,1069,0.72189663487289,2.06320633945115,0.656868387700679,1.31101481700619,0.530378695692339,1.09624187642055,1.26059672586703,0.846898936874843,0.00250449656091887,1.25723632636669e-12,0.0239181261407024,0.0788044802239264,0.000338863071224031,0.537888955187974,0.747819338460913,0.437924798715639
HCC_5_vs_p-L_UP_FC_0,6.24676902111947e-18,0.460625068313707,980,1000,0.733085007683165,2.05575065797615,0.672682695722601,1.27330284398887,0.513605785089012,1.04888973396913,1.33176208988918,0.853560222484641,0.00636375024431929,1.91868914683833e-12,0.0361107179972794,0.114570878840936,0.00014804008738125,0.746512653879045,0.691596908653033,0.469291955341867
MDA_p-Low_vs_p-Brm2_UP_FC_0,2.92237181447323e-07,0.451153411935684,98,1882,0.706698442689288,2.09286164981225,0.621409383397638,1.303091497142,0.447939299949277,1.05424412193751,1.18438209772777,0.727188126083966,0.0400633113488141,4.65892940964568e-13,0.010686255784818,0.0924984552722765,1.01509516768815e-06,0.72340093547469,0.814266441441348,0.12191043588491
MDA_3_vs_proxy_parental_UP_FC_1,0.0141017192426457,0.447648402842676,19,1961,0.667724977600331,2.10867933549546,0.584136550819319,1.22189447128149,0.42042865527274,1.01966690776785,1.11182344606938,0.665504397757684,0.237345080199911,2.87820942048924e-13,0.00325244885535782,0.188871522317737,5.64593215272355e-08,0.895218710478142,0.882838714794202,0.0433703836716055
HCC_LM-H_vs_p-L_UP_FC_1,2.22002658024285e-20,0.443969240847427,885,1095,0.680238489906208,2.00890020819813,0.633831998071871,1.30916560223272,0.558083996581439,1.18270321256486,1.39817504311276,0.857612860534395,0.000452187767541826,1.03066025277333e-11,0.0129940021521303,0.078874129964117,0.00105975583814643,0.270480606000379,0.642442493147579,0.467434391894738
HCC_0_vs_p-L_UP_FC_1,2.45419300831573e-20,0.441788640428268,916,1064,0.709054605508921,2.01762513455332,0.656491610638074,1.29425768234777,0.53625021631144,1.11936787979542,1.36113726776443,0.843150353881429,0.00172363122196483,8.47082090787936e-12,0.0234043546795359,0.0923901558480276,0.000430981764477465,0.451606620832451,0.669321766630552,0.422156393112345
HCC_4_vs_p-L_UP_FC_1,2.54019227250589e-22,0.434146001848018,749,1231,0.697173109513835,2.00382560668252,0.669848479293967,1.31775625432583,0.554613572195099,1.17215812260813,1.35920665122567,0.876107744919224,0.00102892545248094,1.58988983505426e-11,0.0317095599333405,0.0727773203646185,0.0011198032415333,0.29818636003351,0.670633854854601,0.540098161292451
HCC_8_vs_p-L_UP_FC_1,1.11488898128209e-22,0.428760774468326,794,1186,0.670113463188176,1.99818010878986,0.655770396343822,1.34811547192102,0.573426193024645,1.13844331694379,1.55985239888894,0.933899555907298,0.000420924957557025,1.55329913905846e-11,0.022415165464479,0.0530847974717752,0.00229304892947693,0.386247388057244,0.540243893536824,0.757134586126844
HCC_2_vs_p-L_UP_FC_1,6.67930767671756e-23,0.42795463828251,777,1203,0.685345360874913,2.0033176809408,0.651741387456459,1.32555564743025,0.568250186886292,1.14951687444116,1.50685751138504,0.895503120645457,0.000874381913198763,1.51025121404513e-11,0.0206151519375457,0.0672133103141402,0.00215223886257611,0.356146441747467,0.571840728862714,0.612654750372609
HCC_1_vs_p-L_UP_FC_1,2.12184600899094e-22,0.424226966265326,892,1088,0.676539798015504,2.02878871393897,0.665888285625942,1.28797017551157,0.565362800721588,1.12984686949565,1.40501822585144,0.899040595827777,0.000594620798328483,4.87481858344827e-12,0.0285021341649369,0.0979561314375895,0.00163115321974239,0.4147932821994,0.637739807963715,0.623894511003663
MDA_13_vs_proxy_parental_UP_FC_1,0.0172713616902164,0.41566482392421,15,1965,0.568618512473729,2.12096801335584,0.57790605205837,1.21183005961276,0.419730019481129,1.01699889193427,1.11124467883778,0.675374215209408,0.140230292083014,1.49903911587204e-13,0.00266176094772873,0.207109335577742,5.00732871967671e-08,0.909000724906188,0.883399927328616,0.0512498848565392
MDA_0_vs_proxy_parental_UP_FC_1,4.64960780481691e-22,0.410083661931043,1016,964,0.627428504136991,2.00713207281556,0.643659927237721,1.32022181675031,0.579565124203941,1.08403056274586,1.20224396968832,0.924151319998239,7.27991551653398e-05,1.08268422809769e-11,0.0164031578356369,0.0698878755093386,0.00211744432316033,0.585138257185434,0.797899273561916,0.713240225223194
HCC_5_vs_p-L_UP_FC_1,6.32812375901727e-25,0.409585173947702,816,1164,0.63194808144328,1.9909543462441,0.669063660629073,1.31690952992392,0.604641832834797,1.20854285042482,1.45467487996316,0.954024090192338,5.51912552994892e-05,1.9729437148911e-11,0.0296054272648186,0.0721174389464807,0.0059416496841869,0.212595613005999,0.603667214391885,0.828950997891048
HCC_6_vs_p-L_UP_FC_1,2.58869702589009e-25,0.403913140989005,842,1138,0.610686173037848,1.95266024317622,0.649959331703093,1.36392244939712,0.609469521574382,1.17464191605541,1.46553205662841,0.970608766331904,1.33779362246662e-05,7.93370431275527e-11,0.0188955111963144,0.043612632250467,0.00593370520476671,0.281742581473356,0.596312308396345,0.890460676392035
MDA_9_vs_proxy_parental_UP_FC_1,2.70438157739313e-23,0.400517283035981,1005,975,0.6191654054736,1.97954964755873,0.654505395972644,1.29956370103137,0.57549301658364,1.07078812532888,1.30615554246919,0.922688108086987,4.15765229157316e-05,2.83095902742887e-11,0.0212318522839668,0.0865300049847774,0.00165428313928247,0.642388749221954,0.710655657705657,0.706674488544416
MDA_11_vs_proxy_parental_DOWN_FC_1,7.23774300508301e-23,0.400302849710591,1031,949,0.624780436806501,2.04953148400043,0.687438581151622,1.26902598394886,0.594565179902328,1.05754898155531,1.21884605655696,0.96421947722561,0.00023633601806252,2.12306619679581e-12,0.0444842184143107,0.118409274531755,0.00472634561156811,0.704339114057343,0.783258377412073,0.869612195636356
MDA_p-Low_vs_p-BoM_DOWN_FC_2,2.42319331707375e-09,0.391365023585953,85,1895,0.549674519389077,2.09534483957111,0.631145159947519,1.30479508293161,0.453475310213473,1.07840004741606,1.21214076454989,0.733942209569611,0.00037078505792454,4.40433858866113e-13,0.0128356424278344,0.0851371276295924,1.08091539927249e-06,0.613911604688732,0.789333774667815,0.129127094938437
MDA_11_vs_proxy_parental_DOWN_FC_2,2.5894332547262e-23,0.381355639220187,1102,878,0.567525530722867,2.06201294739736,0.705461771595961,1.264348466302,0.62242454205149,1.04559868752608,1.39954973429288,1.01359659421649,1.50191220300021e-05,1.30921555267114e-12,0.0606694561057909,0.123967114086207,0.00879688526437672,0.762164230491813,0.640895068937462,0.950988691212918
MDA_4_vs_proxy_parental_UP_FC_1,1.28196499108076e-26,0.381098252613606,941,1039,0.552345552902341,2.03946690530566,0.677646460848906,1.3137757273832,0.658246706133944,1.16882158336751,1.24142665381276,1.0282126005099,3.59378779749991e-07,2.90696467397573e-12,0.0343267821171478,0.0741273263126749,0.0206400465897182,0.29530890093084,0.763698554219724,0.897294931530048
MDA_p-Low_vs_p-LM2_DOWN_FC_1,0.000180136580465602,0.337052128717847,20,1960,0.533423642283857,2.08922393713377,0.583343152739936,1.23032023903087,0.421459522656238,1.01192509600908,1.1144874118078,0.684685949963269,0.0417155868109745,5.75388353268983e-13,0.00316303907341881,0.174488118004743,5.98039185486347e-08,0.935812435666392,0.880205543659982,0.0603844946161982
MDA_7_vs_proxy_parental_UP_FC_1,0.00533115145678818,0.336359221269454,11,1969,0.321120852329177,2.15716200819097,0.598407672773247,1.24618658279481,0.428348224554953,1.03905780791438,1.14357099455552,0.693012318758799,0.00621906969898488,4.40109659950827e-14,0.00508891885778063,0.150410272361482,1.09550215478617e-07,0.795699332532501,0.852072862353584,0.0693211425475511
MDA_3_vs_proxy_parental_UP_FC_2,0.000763263801974408,0.299080044352916,11,1969,0.463840649872561,2.10158669150424,0.578895424988932,1.20349523092441,0.416870997179762,1.01108551710055,1.1016247001453,0.651312720275846,0.0470405686115587,3.42609631293045e-13,0.00273793990124255,0.224017056876136,3.72244620198563e-08,0.940298899040271,0.892938271945326,0.0340225093245178
MDA_11_vs_proxy_parental_UP_FC_1,0.000383390307224279,0.281941507835959,10,1970,0.43161509359301,2.10395322584759,0.584861905926881,1.22761897225644,0.422875415909011,1.02533340536156,1.11735791649734,0.667268767406519,0.0292630355550789,3.3492461577192e-13,0.00331640234730071,0.17890797219894,7.05223140719724e-08,0.865724755845742,0.877396506405943,0.0446352959882592
MDA_6_vs_proxy_parental_UP_FC_2,4.1448849579984e-05,0.275651290379407,14,1966,0.434710574042006,2.09356834723543,0.573742761339989,1.22004121737475,0.422053277912954,1.02361077124547,1.11437120932174,0.675278264973198,0.0147834508833891,5.17933981092311e-13,0.0023544106653215,0.191727589217493,6.30486607938225e-08,0.874464803558564,0.880320624043641,0.0510570005148891
MDA_p-Low_vs_p-Brm2_DOWN_FC_2,0.0448053547974663,0.266350271138194,1955,25,0.259825300545881,2.11468191297692,0.574882105379239,1.20431617637987,0.41380230604078,1.01739112589866,1.08539305956443,0.663893089358585,0.0574133219820943,1.77250752484035e-13,0.00242175670834461,0.222224767827182,2.89246533425059e-08,0.906801222767833,0.909286426581339,0.0418585319580873
MDA_12_vs_proxy_parental_UP_FC_2,0.0287722032964203,0.15060863878228,1958,22,0.139642469190299,2.12153597460005,0.57780184524277,1.21811115074582,0.417406716512572,1.0315303140936,1.09540618625347,0.669240030291213,0.0493892305146295,1.58599448433686e-13,0.00265901348354854,0.195197657035,4.0586663249545e-08,0.833427151467177,0.899177652578874,0.0460687165948195
MDA_12_vs_proxy_parental_UP_FC_1,0.0608587411948211,3.02615690428534e-07,1968,12,2.65662534486863e-07,2.11913741807999,0.58010151473408,1.22457147192549,0.417800703212017,1.02197041017443,1.09922508424058,0.671814134001377,0.988017586387102,1.61430690176784e-13,0.00285015644616208,0.183372605991729,4.10858779783894e-08,0.882760926252914,0.895343355833434,0.0481314707595945
